INPUT_TABLE,,,
Variable ID,,,
SubregionalPopShares,,,
,,,
region,gcam.consumer,pop.year.fillout,subregional.population.share
AN,comm,1975,1
AP,comm,1975,1
AR,comm,1975,1
AS,comm,1975,1
BR,comm,1975,1
CG,comm,1975,1
CH,comm,1975,1
DD,comm,1975,1
DL,comm,1975,1
DN,comm,1975,1
GA,comm,1975,1
GJ,comm,1975,1
HP,comm,1975,1
HR,comm,1975,1
JH,comm,1975,1
JK,comm,1975,1
KA,comm,1975,1
KL,comm,1975,1
LA,comm,1975,1
LD,comm,1975,1
MH,comm,1975,1
ML,comm,1975,1
MN,comm,1975,1
MP,comm,1975,1
MZ,comm,1975,1
NL,comm,1975,1
OD,comm,1975,1
PB,comm,1975,1
PC,comm,1975,1
RJ,comm,1975,1
SK,comm,1975,1
TN,comm,1975,1
TR,comm,1975,1
TS,comm,1975,1
UK,comm,1975,1
UP,comm,1975,1
WB,comm,1975,1
AN,comm,1990,1
AP,comm,1990,1
AR,comm,1990,1
AS,comm,1990,1
BR,comm,1990,1
CG,comm,1990,1
CH,comm,1990,1
DD,comm,1990,1
DL,comm,1990,1
DN,comm,1990,1
GA,comm,1990,1
GJ,comm,1990,1
HP,comm,1990,1
HR,comm,1990,1
JH,comm,1990,1
JK,comm,1990,1
KA,comm,1990,1
KL,comm,1990,1
LA,comm,1990,1
LD,comm,1990,1
MH,comm,1990,1
ML,comm,1990,1
MN,comm,1990,1
MP,comm,1990,1
MZ,comm,1990,1
NL,comm,1990,1
OD,comm,1990,1
PB,comm,1990,1
PC,comm,1990,1
RJ,comm,1990,1
SK,comm,1990,1
TN,comm,1990,1
TR,comm,1990,1
TS,comm,1990,1
UK,comm,1990,1
UP,comm,1990,1
WB,comm,1990,1
AN,comm,2005,1
AP,comm,2005,1
AR,comm,2005,1
AS,comm,2005,1
BR,comm,2005,1
CG,comm,2005,1
CH,comm,2005,1
DD,comm,2005,1
DL,comm,2005,1
DN,comm,2005,1
GA,comm,2005,1
GJ,comm,2005,1
HP,comm,2005,1
HR,comm,2005,1
JH,comm,2005,1
JK,comm,2005,1
KA,comm,2005,1
KL,comm,2005,1
LA,comm,2005,1
LD,comm,2005,1
MH,comm,2005,1
ML,comm,2005,1
MN,comm,2005,1
MP,comm,2005,1
MZ,comm,2005,1
NL,comm,2005,1
OD,comm,2005,1
PB,comm,2005,1
PC,comm,2005,1
RJ,comm,2005,1
SK,comm,2005,1
TN,comm,2005,1
TR,comm,2005,1
TS,comm,2005,1
UK,comm,2005,1
UP,comm,2005,1
WB,comm,2005,1
AN,comm,2010,1
AP,comm,2010,1
AR,comm,2010,1
AS,comm,2010,1
BR,comm,2010,1
CG,comm,2010,1
CH,comm,2010,1
DD,comm,2010,1
DL,comm,2010,1
DN,comm,2010,1
GA,comm,2010,1
GJ,comm,2010,1
HP,comm,2010,1
HR,comm,2010,1
JH,comm,2010,1
JK,comm,2010,1
KA,comm,2010,1
KL,comm,2010,1
LA,comm,2010,1
LD,comm,2010,1
MH,comm,2010,1
ML,comm,2010,1
MN,comm,2010,1
MP,comm,2010,1
MZ,comm,2010,1
NL,comm,2010,1
OD,comm,2010,1
PB,comm,2010,1
PC,comm,2010,1
RJ,comm,2010,1
SK,comm,2010,1
TN,comm,2010,1
TR,comm,2010,1
TS,comm,2010,1
UK,comm,2010,1
UP,comm,2010,1
WB,comm,2010,1
AN,comm,2015,1
AP,comm,2015,1
AR,comm,2015,1
AS,comm,2015,1
BR,comm,2015,1
CG,comm,2015,1
CH,comm,2015,1
DD,comm,2015,1
DL,comm,2015,1
DN,comm,2015,1
GA,comm,2015,1
GJ,comm,2015,1
HP,comm,2015,1
HR,comm,2015,1
JH,comm,2015,1
JK,comm,2015,1
KA,comm,2015,1
KL,comm,2015,1
LA,comm,2015,1
LD,comm,2015,1
MH,comm,2015,1
ML,comm,2015,1
MN,comm,2015,1
MP,comm,2015,1
MZ,comm,2015,1
NL,comm,2015,1
OD,comm,2015,1
PB,comm,2015,1
PC,comm,2015,1
RJ,comm,2015,1
SK,comm,2015,1
TN,comm,2015,1
TR,comm,2015,1
TS,comm,2015,1
UK,comm,2015,1
UP,comm,2015,1
WB,comm,2015,1
AN,comm,2020,1
AP,comm,2020,1
AR,comm,2020,1
AS,comm,2020,1
BR,comm,2020,1
CG,comm,2020,1
CH,comm,2020,1
DD,comm,2020,1
DL,comm,2020,1
DN,comm,2020,1
GA,comm,2020,1
GJ,comm,2020,1
HP,comm,2020,1
HR,comm,2020,1
JH,comm,2020,1
JK,comm,2020,1
KA,comm,2020,1
KL,comm,2020,1
LA,comm,2020,1
LD,comm,2020,1
MH,comm,2020,1
ML,comm,2020,1
MN,comm,2020,1
MP,comm,2020,1
MZ,comm,2020,1
NL,comm,2020,1
OD,comm,2020,1
PB,comm,2020,1
PC,comm,2020,1
RJ,comm,2020,1
SK,comm,2020,1
TN,comm,2020,1
TR,comm,2020,1
TS,comm,2020,1
UK,comm,2020,1
UP,comm,2020,1
WB,comm,2020,1
AN,comm,2025,1
AP,comm,2025,1
AR,comm,2025,1
AS,comm,2025,1
BR,comm,2025,1
CG,comm,2025,1
CH,comm,2025,1
DD,comm,2025,1
DL,comm,2025,1
DN,comm,2025,1
GA,comm,2025,1
GJ,comm,2025,1
HP,comm,2025,1
HR,comm,2025,1
JH,comm,2025,1
JK,comm,2025,1
KA,comm,2025,1
KL,comm,2025,1
LA,comm,2025,1
LD,comm,2025,1
MH,comm,2025,1
ML,comm,2025,1
MN,comm,2025,1
MP,comm,2025,1
MZ,comm,2025,1
NL,comm,2025,1
OD,comm,2025,1
PB,comm,2025,1
PC,comm,2025,1
RJ,comm,2025,1
SK,comm,2025,1
TN,comm,2025,1
TR,comm,2025,1
TS,comm,2025,1
UK,comm,2025,1
UP,comm,2025,1
WB,comm,2025,1
AN,comm,2030,1
AP,comm,2030,1
AR,comm,2030,1
AS,comm,2030,1
BR,comm,2030,1
CG,comm,2030,1
CH,comm,2030,1
DD,comm,2030,1
DL,comm,2030,1
DN,comm,2030,1
GA,comm,2030,1
GJ,comm,2030,1
HP,comm,2030,1
HR,comm,2030,1
JH,comm,2030,1
JK,comm,2030,1
KA,comm,2030,1
KL,comm,2030,1
LA,comm,2030,1
LD,comm,2030,1
MH,comm,2030,1
ML,comm,2030,1
MN,comm,2030,1
MP,comm,2030,1
MZ,comm,2030,1
NL,comm,2030,1
OD,comm,2030,1
PB,comm,2030,1
PC,comm,2030,1
RJ,comm,2030,1
SK,comm,2030,1
TN,comm,2030,1
TR,comm,2030,1
TS,comm,2030,1
UK,comm,2030,1
UP,comm,2030,1
WB,comm,2030,1
AN,comm,2035,1
AP,comm,2035,1
AR,comm,2035,1
AS,comm,2035,1
BR,comm,2035,1
CG,comm,2035,1
CH,comm,2035,1
DD,comm,2035,1
DL,comm,2035,1
DN,comm,2035,1
GA,comm,2035,1
GJ,comm,2035,1
HP,comm,2035,1
HR,comm,2035,1
JH,comm,2035,1
JK,comm,2035,1
KA,comm,2035,1
KL,comm,2035,1
LA,comm,2035,1
LD,comm,2035,1
MH,comm,2035,1
ML,comm,2035,1
MN,comm,2035,1
MP,comm,2035,1
MZ,comm,2035,1
NL,comm,2035,1
OD,comm,2035,1
PB,comm,2035,1
PC,comm,2035,1
RJ,comm,2035,1
SK,comm,2035,1
TN,comm,2035,1
TR,comm,2035,1
TS,comm,2035,1
UK,comm,2035,1
UP,comm,2035,1
WB,comm,2035,1
AN,comm,2040,1
AP,comm,2040,1
AR,comm,2040,1
AS,comm,2040,1
BR,comm,2040,1
CG,comm,2040,1
CH,comm,2040,1
DD,comm,2040,1
DL,comm,2040,1
DN,comm,2040,1
GA,comm,2040,1
GJ,comm,2040,1
HP,comm,2040,1
HR,comm,2040,1
JH,comm,2040,1
JK,comm,2040,1
KA,comm,2040,1
KL,comm,2040,1
LA,comm,2040,1
LD,comm,2040,1
MH,comm,2040,1
ML,comm,2040,1
MN,comm,2040,1
MP,comm,2040,1
MZ,comm,2040,1
NL,comm,2040,1
OD,comm,2040,1
PB,comm,2040,1
PC,comm,2040,1
RJ,comm,2040,1
SK,comm,2040,1
TN,comm,2040,1
TR,comm,2040,1
TS,comm,2040,1
UK,comm,2040,1
UP,comm,2040,1
WB,comm,2040,1
AN,comm,2045,1
AP,comm,2045,1
AR,comm,2045,1
AS,comm,2045,1
BR,comm,2045,1
CG,comm,2045,1
CH,comm,2045,1
DD,comm,2045,1
DL,comm,2045,1
DN,comm,2045,1
GA,comm,2045,1
GJ,comm,2045,1
HP,comm,2045,1
HR,comm,2045,1
JH,comm,2045,1
JK,comm,2045,1
KA,comm,2045,1
KL,comm,2045,1
LA,comm,2045,1
LD,comm,2045,1
MH,comm,2045,1
ML,comm,2045,1
MN,comm,2045,1
MP,comm,2045,1
MZ,comm,2045,1
NL,comm,2045,1
OD,comm,2045,1
PB,comm,2045,1
PC,comm,2045,1
RJ,comm,2045,1
SK,comm,2045,1
TN,comm,2045,1
TR,comm,2045,1
TS,comm,2045,1
UK,comm,2045,1
UP,comm,2045,1
WB,comm,2045,1
AN,comm,2050,1
AP,comm,2050,1
AR,comm,2050,1
AS,comm,2050,1
BR,comm,2050,1
CG,comm,2050,1
CH,comm,2050,1
DD,comm,2050,1
DL,comm,2050,1
DN,comm,2050,1
GA,comm,2050,1
GJ,comm,2050,1
HP,comm,2050,1
HR,comm,2050,1
JH,comm,2050,1
JK,comm,2050,1
KA,comm,2050,1
KL,comm,2050,1
LA,comm,2050,1
LD,comm,2050,1
MH,comm,2050,1
ML,comm,2050,1
MN,comm,2050,1
MP,comm,2050,1
MZ,comm,2050,1
NL,comm,2050,1
OD,comm,2050,1
PB,comm,2050,1
PC,comm,2050,1
RJ,comm,2050,1
SK,comm,2050,1
TN,comm,2050,1
TR,comm,2050,1
TS,comm,2050,1
UK,comm,2050,1
UP,comm,2050,1
WB,comm,2050,1
AN,comm,2055,1
AP,comm,2055,1
AR,comm,2055,1
AS,comm,2055,1
BR,comm,2055,1
CG,comm,2055,1
CH,comm,2055,1
DD,comm,2055,1
DL,comm,2055,1
DN,comm,2055,1
GA,comm,2055,1
GJ,comm,2055,1
HP,comm,2055,1
HR,comm,2055,1
JH,comm,2055,1
JK,comm,2055,1
KA,comm,2055,1
KL,comm,2055,1
LA,comm,2055,1
LD,comm,2055,1
MH,comm,2055,1
ML,comm,2055,1
MN,comm,2055,1
MP,comm,2055,1
MZ,comm,2055,1
NL,comm,2055,1
OD,comm,2055,1
PB,comm,2055,1
PC,comm,2055,1
RJ,comm,2055,1
SK,comm,2055,1
TN,comm,2055,1
TR,comm,2055,1
TS,comm,2055,1
UK,comm,2055,1
UP,comm,2055,1
WB,comm,2055,1
AN,comm,2060,1
AP,comm,2060,1
AR,comm,2060,1
AS,comm,2060,1
BR,comm,2060,1
CG,comm,2060,1
CH,comm,2060,1
DD,comm,2060,1
DL,comm,2060,1
DN,comm,2060,1
GA,comm,2060,1
GJ,comm,2060,1
HP,comm,2060,1
HR,comm,2060,1
JH,comm,2060,1
JK,comm,2060,1
KA,comm,2060,1
KL,comm,2060,1
LA,comm,2060,1
LD,comm,2060,1
MH,comm,2060,1
ML,comm,2060,1
MN,comm,2060,1
MP,comm,2060,1
MZ,comm,2060,1
NL,comm,2060,1
OD,comm,2060,1
PB,comm,2060,1
PC,comm,2060,1
RJ,comm,2060,1
SK,comm,2060,1
TN,comm,2060,1
TR,comm,2060,1
TS,comm,2060,1
UK,comm,2060,1
UP,comm,2060,1
WB,comm,2060,1
AN,comm,2065,1
AP,comm,2065,1
AR,comm,2065,1
AS,comm,2065,1
BR,comm,2065,1
CG,comm,2065,1
CH,comm,2065,1
DD,comm,2065,1
DL,comm,2065,1
DN,comm,2065,1
GA,comm,2065,1
GJ,comm,2065,1
HP,comm,2065,1
HR,comm,2065,1
JH,comm,2065,1
JK,comm,2065,1
KA,comm,2065,1
KL,comm,2065,1
LA,comm,2065,1
LD,comm,2065,1
MH,comm,2065,1
ML,comm,2065,1
MN,comm,2065,1
MP,comm,2065,1
MZ,comm,2065,1
NL,comm,2065,1
OD,comm,2065,1
PB,comm,2065,1
PC,comm,2065,1
RJ,comm,2065,1
SK,comm,2065,1
TN,comm,2065,1
TR,comm,2065,1
TS,comm,2065,1
UK,comm,2065,1
UP,comm,2065,1
WB,comm,2065,1
AN,comm,2070,1
AP,comm,2070,1
AR,comm,2070,1
AS,comm,2070,1
BR,comm,2070,1
CG,comm,2070,1
CH,comm,2070,1
DD,comm,2070,1
DL,comm,2070,1
DN,comm,2070,1
GA,comm,2070,1
GJ,comm,2070,1
HP,comm,2070,1
HR,comm,2070,1
JH,comm,2070,1
JK,comm,2070,1
KA,comm,2070,1
KL,comm,2070,1
LA,comm,2070,1
LD,comm,2070,1
MH,comm,2070,1
ML,comm,2070,1
MN,comm,2070,1
MP,comm,2070,1
MZ,comm,2070,1
NL,comm,2070,1
OD,comm,2070,1
PB,comm,2070,1
PC,comm,2070,1
RJ,comm,2070,1
SK,comm,2070,1
TN,comm,2070,1
TR,comm,2070,1
TS,comm,2070,1
UK,comm,2070,1
UP,comm,2070,1
WB,comm,2070,1
AN,comm,2075,1
AP,comm,2075,1
AR,comm,2075,1
AS,comm,2075,1
BR,comm,2075,1
CG,comm,2075,1
CH,comm,2075,1
DD,comm,2075,1
DL,comm,2075,1
DN,comm,2075,1
GA,comm,2075,1
GJ,comm,2075,1
HP,comm,2075,1
HR,comm,2075,1
JH,comm,2075,1
JK,comm,2075,1
KA,comm,2075,1
KL,comm,2075,1
LA,comm,2075,1
LD,comm,2075,1
MH,comm,2075,1
ML,comm,2075,1
MN,comm,2075,1
MP,comm,2075,1
MZ,comm,2075,1
NL,comm,2075,1
OD,comm,2075,1
PB,comm,2075,1
PC,comm,2075,1
RJ,comm,2075,1
SK,comm,2075,1
TN,comm,2075,1
TR,comm,2075,1
TS,comm,2075,1
UK,comm,2075,1
UP,comm,2075,1
WB,comm,2075,1
AN,comm,2080,1
AP,comm,2080,1
AR,comm,2080,1
AS,comm,2080,1
BR,comm,2080,1
CG,comm,2080,1
CH,comm,2080,1
DD,comm,2080,1
DL,comm,2080,1
DN,comm,2080,1
GA,comm,2080,1
GJ,comm,2080,1
HP,comm,2080,1
HR,comm,2080,1
JH,comm,2080,1
JK,comm,2080,1
KA,comm,2080,1
KL,comm,2080,1
LA,comm,2080,1
LD,comm,2080,1
MH,comm,2080,1
ML,comm,2080,1
MN,comm,2080,1
MP,comm,2080,1
MZ,comm,2080,1
NL,comm,2080,1
OD,comm,2080,1
PB,comm,2080,1
PC,comm,2080,1
RJ,comm,2080,1
SK,comm,2080,1
TN,comm,2080,1
TR,comm,2080,1
TS,comm,2080,1
UK,comm,2080,1
UP,comm,2080,1
WB,comm,2080,1
AN,comm,2085,1
AP,comm,2085,1
AR,comm,2085,1
AS,comm,2085,1
BR,comm,2085,1
CG,comm,2085,1
CH,comm,2085,1
DD,comm,2085,1
DL,comm,2085,1
DN,comm,2085,1
GA,comm,2085,1
GJ,comm,2085,1
HP,comm,2085,1
HR,comm,2085,1
JH,comm,2085,1
JK,comm,2085,1
KA,comm,2085,1
KL,comm,2085,1
LA,comm,2085,1
LD,comm,2085,1
MH,comm,2085,1
ML,comm,2085,1
MN,comm,2085,1
MP,comm,2085,1
MZ,comm,2085,1
NL,comm,2085,1
OD,comm,2085,1
PB,comm,2085,1
PC,comm,2085,1
RJ,comm,2085,1
SK,comm,2085,1
TN,comm,2085,1
TR,comm,2085,1
TS,comm,2085,1
UK,comm,2085,1
UP,comm,2085,1
WB,comm,2085,1
AN,comm,2090,1
AP,comm,2090,1
AR,comm,2090,1
AS,comm,2090,1
BR,comm,2090,1
CG,comm,2090,1
CH,comm,2090,1
DD,comm,2090,1
DL,comm,2090,1
DN,comm,2090,1
GA,comm,2090,1
GJ,comm,2090,1
HP,comm,2090,1
HR,comm,2090,1
JH,comm,2090,1
JK,comm,2090,1
KA,comm,2090,1
KL,comm,2090,1
LA,comm,2090,1
LD,comm,2090,1
MH,comm,2090,1
ML,comm,2090,1
MN,comm,2090,1
MP,comm,2090,1
MZ,comm,2090,1
NL,comm,2090,1
OD,comm,2090,1
PB,comm,2090,1
PC,comm,2090,1
RJ,comm,2090,1
SK,comm,2090,1
TN,comm,2090,1
TR,comm,2090,1
TS,comm,2090,1
UK,comm,2090,1
UP,comm,2090,1
WB,comm,2090,1
AN,comm,2095,1
AP,comm,2095,1
AR,comm,2095,1
AS,comm,2095,1
BR,comm,2095,1
CG,comm,2095,1
CH,comm,2095,1
DD,comm,2095,1
DL,comm,2095,1
DN,comm,2095,1
GA,comm,2095,1
GJ,comm,2095,1
HP,comm,2095,1
HR,comm,2095,1
JH,comm,2095,1
JK,comm,2095,1
KA,comm,2095,1
KL,comm,2095,1
LA,comm,2095,1
LD,comm,2095,1
MH,comm,2095,1
ML,comm,2095,1
MN,comm,2095,1
MP,comm,2095,1
MZ,comm,2095,1
NL,comm,2095,1
OD,comm,2095,1
PB,comm,2095,1
PC,comm,2095,1
RJ,comm,2095,1
SK,comm,2095,1
TN,comm,2095,1
TR,comm,2095,1
TS,comm,2095,1
UK,comm,2095,1
UP,comm,2095,1
WB,comm,2095,1
AN,comm,2100,1
AP,comm,2100,1
AR,comm,2100,1
AS,comm,2100,1
BR,comm,2100,1
CG,comm,2100,1
CH,comm,2100,1
DD,comm,2100,1
DL,comm,2100,1
DN,comm,2100,1
GA,comm,2100,1
GJ,comm,2100,1
HP,comm,2100,1
HR,comm,2100,1
JH,comm,2100,1
JK,comm,2100,1
KA,comm,2100,1
KL,comm,2100,1
LA,comm,2100,1
LD,comm,2100,1
MH,comm,2100,1
ML,comm,2100,1
MN,comm,2100,1
MP,comm,2100,1
MZ,comm,2100,1
NL,comm,2100,1
OD,comm,2100,1
PB,comm,2100,1
PC,comm,2100,1
RJ,comm,2100,1
SK,comm,2100,1
TN,comm,2100,1
TR,comm,2100,1
TS,comm,2100,1
UK,comm,2100,1
UP,comm,2100,1
WB,comm,2100,1
AN,resid rural,1975,0.64
AP,resid rural,1975,0.7
AR,resid rural,1975,0.77
AS,resid rural,1975,0.86
BR,resid rural,1975,0.89
CG,resid rural,1975,0.77
CH,resid rural,1975,0.03
DD,resid rural,1975,0.25
DL,resid rural,1975,0.03
DN,resid rural,1975,0.53
GA,resid rural,1975,0.38
GJ,resid rural,1975,0.57
HP,resid rural,1975,0.9
HR,resid rural,1975,0.65
JH,resid rural,1975,0.76
JK,resid rural,1975,0.73
KA,resid rural,1975,0.61
KL,resid rural,1975,0.52
LA,resid rural,1975,0.66
LD,resid rural,1975,0.22
MH,resid rural,1975,0.55
ML,resid rural,1975,0.8
MN,resid rural,1975,0.7
MP,resid rural,1975,0.72
MZ,resid rural,1975,0.48
NL,resid rural,1975,0.71
OD,resid rural,1975,0.83
PB,resid rural,1975,0.63
PC,resid rural,1975,0.32
RJ,resid rural,1975,0.75
SK,resid rural,1975,0.75
TN,resid rural,1975,0.52
TR,resid rural,1975,0.74
TS,resid rural,1975,0.61
UK,resid rural,1975,0.69
UP,resid rural,1975,0.78
WB,resid rural,1975,0.68
AN,resid rural,1990,0.64
AP,resid rural,1990,0.7
AR,resid rural,1990,0.77
AS,resid rural,1990,0.86
BR,resid rural,1990,0.89
CG,resid rural,1990,0.77
CH,resid rural,1990,0.03
DD,resid rural,1990,0.25
DL,resid rural,1990,0.03
DN,resid rural,1990,0.53
GA,resid rural,1990,0.38
GJ,resid rural,1990,0.57
HP,resid rural,1990,0.9
HR,resid rural,1990,0.65
JH,resid rural,1990,0.76
JK,resid rural,1990,0.73
KA,resid rural,1990,0.61
KL,resid rural,1990,0.52
LA,resid rural,1990,0.66
LD,resid rural,1990,0.22
MH,resid rural,1990,0.55
ML,resid rural,1990,0.8
MN,resid rural,1990,0.7
MP,resid rural,1990,0.72
MZ,resid rural,1990,0.48
NL,resid rural,1990,0.71
OD,resid rural,1990,0.83
PB,resid rural,1990,0.63
PC,resid rural,1990,0.32
RJ,resid rural,1990,0.75
SK,resid rural,1990,0.75
TN,resid rural,1990,0.52
TR,resid rural,1990,0.74
TS,resid rural,1990,0.61
UK,resid rural,1990,0.69
UP,resid rural,1990,0.78
WB,resid rural,1990,0.68
AN,resid rural,2005,0.64
AP,resid rural,2005,0.7
AR,resid rural,2005,0.77
AS,resid rural,2005,0.86
BR,resid rural,2005,0.89
CG,resid rural,2005,0.77
CH,resid rural,2005,0.03
DD,resid rural,2005,0.25
DL,resid rural,2005,0.03
DN,resid rural,2005,0.53
GA,resid rural,2005,0.38
GJ,resid rural,2005,0.57
HP,resid rural,2005,0.9
HR,resid rural,2005,0.65
JH,resid rural,2005,0.76
JK,resid rural,2005,0.73
KA,resid rural,2005,0.61
KL,resid rural,2005,0.52
LA,resid rural,2005,0.66
LD,resid rural,2005,0.22
MH,resid rural,2005,0.55
ML,resid rural,2005,0.8
MN,resid rural,2005,0.7
MP,resid rural,2005,0.72
MZ,resid rural,2005,0.48
NL,resid rural,2005,0.71
OD,resid rural,2005,0.83
PB,resid rural,2005,0.63
PC,resid rural,2005,0.32
RJ,resid rural,2005,0.75
SK,resid rural,2005,0.75
TN,resid rural,2005,0.52
TR,resid rural,2005,0.74
TS,resid rural,2005,0.61
UK,resid rural,2005,0.69
UP,resid rural,2005,0.78
WB,resid rural,2005,0.68
AN,resid rural,2010,0.64328
AP,resid rural,2010,0.7031
AR,resid rural,2010,0.77329
AS,resid rural,2010,0.8592
BR,resid rural,2010,0.887
CG,resid rural,2010,0.76756
CH,resid rural,2010,0.0275
DD,resid rural,2010,0.24837
DL,resid rural,2010,0.02503
DN,resid rural,2010,0.53383
GA,resid rural,2010,0.37827
GJ,resid rural,2010,0.57418
HP,resid rural,2010,0.89955
HR,resid rural,2010,0.65205
JH,resid rural,2010,0.75947
JK,resid rural,2010,0.72869
KA,resid rural,2010,0.6143
KL,resid rural,2010,0.52281
LA,resid rural,2010,0.65786
LD,resid rural,2010,0.21917
MH,resid rural,2010,0.54769
ML,resid rural,2010,0.79925
MN,resid rural,2010,0.69794
MP,resid rural,2010,0.7237
MZ,resid rural,2010,0.4849
NL,resid rural,2010,0.71032
OD,resid rural,2010,0.83322
PB,resid rural,2010,0.62506
PC,resid rural,2010,0.31688
RJ,resid rural,2010,0.75109
SK,resid rural,2010,0.75032
TN,resid rural,2010,0.51552
TR,resid rural,2010,0.73823
TS,resid rural,2010,0.61122
UK,resid rural,2010,0.69445
UP,resid rural,2010,0.77718
WB,resid rural,2010,0.68106
AN,resid rural,2015,0.63226
AP,resid rural,2015,0.67938
AR,resid rural,2015,0.75874
AS,resid rural,2015,0.84857
BR,resid rural,2015,0.88383
CG,resid rural,2015,0.75424
CH,resid rural,2015,0.02694
DD,resid rural,2015,0.23178
DL,resid rural,2015,0.02316
DN,resid rural,2015,0.50245
GA,resid rural,2015,0.34885
GJ,resid rural,2015,0.55054
HP,resid rural,2015,0.89241
HR,resid rural,2015,0.63122
JH,resid rural,2015,0.7371
JK,resid rural,2015,0.71295
KA,resid rural,2015,0.59172
KL,resid rural,2015,0.48415
LA,resid rural,2015,0.64545
LD,resid rural,2015,0.21096
MH,resid rural,2015,0.52104
ML,resid rural,2015,0.79408
MN,resid rural,2015,0.67116
MP,resid rural,2015,0.71008
MZ,resid rural,2015,0.45757
NL,resid rural,2015,0.68925
OD,resid rural,2015,0.8192
PB,resid rural,2015,0.60413
PC,resid rural,2015,0.29642
RJ,resid rural,2015,0.73826
SK,resid rural,2015,0.7573
TN,resid rural,2015,0.49244
TR,resid rural,2015,0.71155
TS,resid rural,2015,0.59408
UK,resid rural,2015,0.67306
UP,resid rural,2015,0.7677
WB,resid rural,2015,0.65882
AN,resid rural,2020,0.62091
AP,resid rural,2020,0.65378
AR,resid rural,2020,0.74324
AS,resid rural,2020,0.83714
BR,resid rural,2020,0.88057
CG,resid rural,2020,0.74016
CH,resid rural,2020,0.02638
DD,resid rural,2020,0.21484
DL,resid rural,2020,0.02129
DN,resid rural,2020,0.46896
GA,resid rural,2020,0.31804
GJ,resid rural,2020,0.5256
HP,resid rural,2020,0.88476
HR,resid rural,2020,0.60915
JH,resid rural,2020,0.71264
JK,resid rural,2020,0.69629
KA,resid rural,2020,0.56782
KL,resid rural,2020,0.44235
LA,resid rural,2020,0.63259
LD,resid rural,2020,0.20266
MH,resid rural,2020,0.49283
ML,resid rural,2020,0.78878
MN,resid rural,2020,0.642
MP,resid rural,2020,0.69579
MZ,resid rural,2020,0.42878
NL,resid rural,2020,0.66665
OD,resid rural,2020,0.80402
PB,resid rural,2020,0.58203
PC,resid rural,2020,0.27535
RJ,resid rural,2020,0.72478
SK,resid rural,2020,0.76409
TN,resid rural,2020,0.46827
TR,resid rural,2020,0.68215
TS,resid rural,2020,0.57619
UK,resid rural,2020,0.65017
UP,resid rural,2020,0.75781
WB,resid rural,2020,0.63502
AN,resid rural,2025,0.6092
AP,resid rural,2025,0.62613
AR,resid rural,2025,0.72675
AS,resid rural,2025,0.82485
BR,resid rural,2025,0.87722
CG,resid rural,2025,0.72527
CH,resid rural,2025,0.02582
DD,resid rural,2025,0.19751
DL,resid rural,2025,0.01942
DN,resid rural,2025,0.43321
GA,resid rural,2025,0.28576
GJ,resid rural,2025,0.49927
HP,resid rural,2025,0.87657
HR,resid rural,2025,0.58575
JH,resid rural,2025,0.68591
JK,resid rural,2025,0.67867
KA,resid rural,2025,0.54252
KL,resid rural,2025,0.39716
LA,resid rural,2025,0.61926
LD,resid rural,2025,0.19427
MH,resid rural,2025,0.46295
ML,resid rural,2025,0.78335
MN,resid rural,2025,0.61026
MP,resid rural,2025,0.6808
MZ,resid rural,2025,0.39847
NL,resid rural,2025,0.6424
